Year;NA_Sales;Global_Sales
2005;6;7
2011;0;7
2005;5;7
2010;0;7
2008;4;7
2015;0;7
2003;5;7
2011;7;7
1995;4;7
2008;0;7
2001;5;7
2012;0;7
2006;4;7
2010;0;7
2002;5;7
2005;7;7
1994;0;7
2008;6;7
2009;0;7
2014;5;7
2009;0;7
2007;7;7
2004;4;7
2010;4;7
2007;0;7
2009;0;7
2005;6;7
2012;0;7
2008;7;7
2016;2;7
2015;1;7
2013;0;7
2012;0;7
2009;5;7
2000;0;7
2009;0;7
2009;2;7
2003;5;7
2003;5;7
2014;5;7
2005;6;7
2012;0;7
2008;7;7
2002;5;7
2008;0;7
2011;7;7
2006;6;7
2007;3;7
2007;3;7
1998;4;7
2011;1;7
2009;1;7
2002;5;7
2000;4;7
2005;5;7
2007;0;7
2000;0;7
2008;3;7
2010;7;7
2004;0;7
2002;3;7
2006;0;7
2005;3;7
2011;0;7
2010;0;7
2009;0;7
2002;5;7
2008;7;7
2007;7;7
2013;0;7
2014;5;7
2008;7;7
2005;7;7
2009;6;7
2012;0;7
2011;7;7
2005;1;7
2002;5;7
2003;3;7
2004;5;7
2000;0;7
2002;5;7
2006;0;7
1993;0;7
2007;6;7
2009;7;7
2006;6;7
2009;0;7
2007;6;7
1996;4;7
1998;4;7
2012;0;7
2012;0;7
2006;5;7
2009;0;7
2012;3;7
2008;3;7
1998;4;7
2012;0;7
2001;3;7
2011;7;7
2007;0;7
2009;5;7
2011;0;7
2003;0;7
2002;5;7
2003;5;7
2009;0;7
2010;1;7
2014;0;7
2003;5;7
1991;0;7
1997;6;7
2000;6;7
2001;5;7
1999;6;7
1992;4;7
1998;0;7
2000;6;7
2009;6;7
2004;5;7
2006;0;7
2009;1;7
2009;0;7
2015;0;7
2010;5;7
2009;6;7
2003;5;7
2015;0;7
2013;0;7
2007;1;7
2003;5;7
2008;6;7
2008;0;7
2004;5;7
2011;0;7
2016;3;7
2005;5;7
1996;4;7
2010;7;7
2007;6;7
2006;0;7
2005;6;7
2016;1;7
2000;0;7
2006;0;7
2007;6;7
2014;6;7
2010;0;7
2004;3;7
2015;0;7
2010;6;7
2013;0;7
2008;0;7
2015;0;7
2008;6;7
2007;6;7
2010;6;7
1997;4;7
2005;5;7
2008;6;7
2008;6;7
1998;4;7
2010;0;7
2004;5;7
2005;3;7
2007;6;7
2008;6;7
2006;3;7
2006;0;7
2005;3;7
2008;3;7
2005;6;7
2009;6;7
2000;3;7
2014;1;7
2015;4;7
2011;0;7
2005;5;7
2004;5;7
1997;4;7
2007;0;7
2010;4;7
2006;5;7
2004;5;7
2008;0;7
2011;5;7
2014;4;7
2012;0;7
1996;4;7
2001;0;7
1992;0;7
2012;2;7
2008;5;7
1993;0;7
2007;0;7
2003;5;7
2010;0;7
2004;0;7
2014;0;7
2015;4;7
2009;0;7
2005;6;7
2008;6;7
1995;4;7
2015;6;7
2002;3;7
1994;0;7
2005;6;7
2010;0;7
2002;0;7
2014;0;7
2007;4;7
1993;0;7
1998;0;7
2002;3;7
2003;3;7
1999;4;7
2002;0;7
2004;5;7
2005;5;7
2013;3;7
2004;3;7
2009;1;7
2008;5;7
2008;0;7
2014;0;7
1997;0;7
2010;0;7
2013;0;7
1998;0;7
2006;5;7
2015;0;7
2001;4;7
2015;0;7
2002;5;7
1995;0;7
2012;0;7
1993;0;7
2004;5;7
2007;0;7
2010;6;7
2007;2;7
1997;4;7
2015;0;7
1997;4;7
2015;5;7
2007;6;7
2002;5;7
2004;3;7
2008;0;7
2007;0;7
2010;0;7
2011;6;7
1995;4;7
2007;1;7
2008;3;7
2006;6;7
2008;6;7
2002;0;7
2016;5;7
2008;6;7
2003;5;7
2006;0;7
2006;0;7
2010;0;7
2008;6;7
2002;5;7
2015;6;7
2007;3;7
2003;5;7
2014;5;7
2008;6;7
2011;2;7
2005;5;7
2002;3;7
2010;5;7
2008;5;7
2006;0;7
2004;3;7
2006;5;7
2011;1;7
2008;6;7
2005;5;7
2012;0;7
2008;6;7
2011;3;7
2015;0;7
2003;5;7
2006;0;7
2015;0;7
2003;5;7
2010;6;7
2014;0;7
2003;5;7
2010;6;7
2006;5;7
2009;4;7
2000;4;7
2010;6;7
1997;0;7
2010;0;7
2007;5;7
2007;0;7
1998;4;7
2007;6;7
1996;4;7
2011;0;7
2014;5;7
2006;0;7
2008;6;7
2009;6;7
2005;3;7
2009;6;7
2001;4;7
2005;5;7
2010;0;7
2010;0;7
2014;0;7
2004;3;7
2007;0;7
2011;0;7
2015;2;7
2004;5;7
2003;5;7
2009;6;7
2011;6;7
2005;6;7
2010;6;7
2001;0;7
2013;0;7
2006;0;7
2005;5;7
2009;6;7
2006;0;7
1997;4;7
2012;0;7
2004;3;7
2010;4;7
2011;6;7
2014;0;7
1996;0;7
2014;0;7
2011;6;7
2005;5;7
2008;6;7
1998;4;7
2007;6;7
2002;5;7
2004;5;7
2009;0;7
2014;0;7
2013;5;7
2001;5;7
2006;3;7
1993;0;7
2010;6;7
2010;6;7
2016;2;7
2014;0;7
2007;5;7
2011;6;7
2007;0;7
1996;4;7
2003;5;7
2007;4;7
2014;0;7
2011;0;6
2013;0;6
2001;5;6
1998;0;6
2008;6;6
2004;5;6
2009;6;6
2007;6;6
2005;5;6
2004;3;6
2005;5;6
2011;5;6
2013;0;6
2002;5;6
2001;5;6
2006;4;6
2006;6;6
2009;6;6
1994;4;6
2014;2;6
2006;4;6
2005;5;6
2002;5;6
2009;6;6
1998;0;6
2000;5;6
2008;0;6
2000;0;6
2005;3;6
2003;5;6
2008;6;6
2000;0;6
2006;6;6
2011;6;6
2002;5;6
2015;0;6
2003;5;6
2002;5;6
2010;6;6
2010;6;6
2005;6;6
2010;0;6
2014;0;6
2011;6;6
1993;0;6
2003;3;6
2008;6;6
2007;0;6
2011;0;6
2012;3;6
2008;6;6
2010;0;6
2006;0;6
2011;0;6
2007;6;6
2008;0;6
1997;4;6
2008;5;6
2004;6;6
2009;0;6
2010;0;6
2015;0;6
2002;0;6
2007;0;6
2009;6;6
2014;0;6
2012;0;6
2009;0;6
2004;3;6
2005;5;6
2000;0;6
2004;3;6
2011;0;6
2007;6;6
2001;5;6
2007;0;6
2009;0;6
2007;0;6
2003;5;6
1998;0;6
2008;6;6
2015;2;6
2011;4;6
2008;5;6
2007;6;6
2008;6;6
2002;5;6
2014;0;6
2013;3;6
2004;0;6
2007;0;6
2008;0;6
2006;6;6
2014;0;6
2002;5;6
2011;0;6
2004;3;6
2004;5;6
2003;3;6
2014;3;6
1995;4;6
2004;5;6
2005;1;6
2007;6;6
2013;0;6
1994;0;6
2002;5;6
2005;5;6
1998;4;6
1995;4;6
2008;0;6
2005;0;6
2009;0;6
2014;0;6
2011;1;6
2007;6;6
2011;0;6
2007;0;6
2009;6;6
2010;6;6
2002;3;6
2008;6;6
2014;3;6
2004;4;6
2008;6;6
2011;0;6
2001;4;6
2015;0;6
2011;0;6
2011;0;6
2008;6;6
2006;5;6
2008;0;6
2006;5;6
2009;6;6
2001;4;6
2000;3;6
2010;1;6
2011;5;6
1995;0;6
2007;6;6
2005;5;6
2016;5;6
2012;0;6
2005;3;6
2002;3;6
2011;6;6
2010;6;6
1998;0;6
2000;3;6
2007;0;6
2004;5;6
2015;0;6
2011;0;6
2005;5;6
2005;4;6
2016;1;6
2011;0;6
2001;3;6
2014;0;6
2001;0;6
2006;3;6
2005;0;6
2011;6;6
2006;0;6
2013;0;6
2016;0;6
2001;3;6
2010;0;6
2011;0;6
2008;3;6
2008;3;6
2003;3;6
2008;0;6
2014;0;6
2005;5;6
2003;5;6
2006;3;6
2001;3;6
2015;4;6
2011;5;6
2007;6;6
2001;0;6
2009;3;6
2015;0;6
2016;4;6
2005;4;6
2002;4;6
2008;5;6
2010;0;6
2012;0;6
2011;4;6
1995;0;6
2014;0;6
2011;0;6
2006;0;6
2005;5;6
2009;6;6
2010;6;6
2009;6;6
2015;0;6
2010;0;6
2010;6;6
2016;3;6
2009;0;6
2009;0;6
2011;0;6
2007;5;6
2009;5;6
2008;6;6
2008;0;6
2005;5;6
2003;5;6
2007;5;6
2011;5;6
2002;3;6
2006;0;6
2007;6;6
2007;0;6
1998;0;6
2008;0;6
2009;5;6
2002;4;6
2010;6;6
2007;5;6
2003;5;6
2009;6;6
2014;0;6
2010;0;6
2003;5;6
2008;0;6
2008;4;6
2011;4;6
2007;5;6
2009;4;6
2002;5;6
2008;6;6
2014;0;6
2012;3;6
2008;0;6
2016;1;6
2011;0;6
2004;5;6
2007;5;6
2011;6;6
2012;0;6
1999;0;6
2005;5;6
2013;0;6
2011;0;6
2003;3;6
2011;0;6
1996;3;6
2007;6;6
2011;0;6
2008;0;6
1999;5;6
1999;5;6
1998;5;6
2000;5;6
1998;5;6
1998;5;6
1998;5;6
1997;0;6
1998;5;6
1998;5;6
1998;5;6
2000;5;6
2002;5;6
2014;0;6
2015;5;6
2012;0;6
2004;4;6
2005;4;6
2016;1;6
2006;5;6
2007;6;6
1992;0;6
2014;4;6
2007;6;6
2009;6;6
2010;0;6
2008;6;6
2010;3;6
2010;4;6
1999;3;6
2006;6;6
2006;5;6
1994;0;6
2013;0;6
2009;0;6
2003;3;6
2008;6;6
2006;3;6
2004;3;6
2015;3;6
2004;4;6
2010;4;6
2002;4;6
2007;0;6
2004;0;6
2008;0;6
2009;0;6
2010;6;6
2008;6;6
2008;6;6
2012;3;6
2012;6;6
2006;5;6
2005;4;6
2015;0;6
2006;0;6
2014;0;6
2016;0;6
2010;6;6
2005;5;6
2000;0;6
2003;4;6
2010;0;6
2004;4;6
1994;0;6
2013;5;6
2008;2;6
2015;0;6
2010;0;6
2010;5;6
2007;0;6
2002;3;6
2009;0;6
2016;2;6
2007;5;6
2005;5;6
2011;6;6
2006;5;6
2009;0;6
1995;3;6
2005;4;6
2006;5;6
2003;5;6
2002;4;6
2011;5;6
2016;0;6
1995;0;6
2002;5;6
2009;0;6
2014;3;6
2012;0;6
2015;0;6
2005;3;6
2011;0;6
2005;4;6
2007;5;6
2013;0;6
2008;5;6
2003;4;6
2010;0;6
2007;5;6
2014;3;6
2014;0;6
2005;5;6
2014;0;6
2001;3;6
2014;0;6
2005;5;6
2010;6;6
2009;5;6
2016;0;6
2006;0;6
2004;3;6
2006;0;6
2008;3;6
2011;5;6
2007;1;6
2004;4;6
2004;4;6
2008;0;6
2008;0;6
2006;3;6
2011;5;6
2016;0;6
1999;3;6
1996;3;6
2012;0;6
1995;0;6
1989;6;6
2010;0;6
2015;2;6
2010;5;6
2008;4;6
2007;5;6
2004;4;6
2012;0;6
2016;0;6
2010;3;6
2005;4;6
2007;5;6
2008;0;6
1996;0;6
2012;0;6
2009;5;6
1993;0;6
2006;5;6
1997;3;6
2009;0;6
2010;0;6
2002;4;6
2011;0;6
2007;0;6
2005;5;6
2006;3;6
2007;0;6
2008;0;6
2011;0;6
2002;4;6
2006;3;6
2006;3;6
2005;5;6
1991;0;6
2010;5;6
2005;1;6
2011;4;6
2003;4;6
2008;5;6
2008;5;6
2009;4;6
2014;3;6
2015;0;6
1998;0;6
2009;6;6
2008;5;6
2016;0;6
2001;1;6
2009;0;6
2006;5;6
2004;4;6
2014;0;6
2015;1;6
2011;0;6
2008;5;6
2015;0;6
2013;4;6
1998;0;6
2007;3;6
2010;0;6
1999;3;6
2001;4;6
2000;3;6
1992;0;6
2002;0;6
2008;3;6
2009;0;6
2006;5;6
2003;4;6
2006;0;6
2011;5;6
2000;0;6
2005;4;6
2014;0;6
2006;4;6
2011;0;6
2009;0;6
2008;5;6
2006;1;6
2007;0;6
2009;0;6
2007;0;6
2004;3;6
2006;0;6
2001;3;6
1995;3;6
2005;4;6
2001;2;6
2015;0;6
2003;4;6
2002;4;6
2015;3;6
1999;0;6
2005;4;6
2006;0;6
2007;0;6
2007;5;6
2012;0;6
2015;0;6
2006;5;6
2005;5;6
2009;0;6
1997;3;6
2005;3;6
2012;0;6
2002;4;6
2013;1;6
2007;0;6
2004;3;6
2012;0;6
2002;4;6
2006;0;6
2014;3;6
2005;4;6
2009;5;6
2012;0;6
2010;2;6
2013;0;6
2010;5;6
2010;3;6
2009;5;6
1995;0;6
1994;0;6
2010;0;6
2011;0;6
1996;3;6
2012;0;6
2011;0;6
2000;0;6
2009;5;6
2009;5;6
2005;0;6
2000;0;6
2007;0;6
2002;4;6
2002;3;6
2009;0;6
2008;0;6
2000;3;6
2006;4;6
1998;0;6
2006;5;6
2002;4;6
2015;0;6
2011;0;6
2004;4;6
2011;0;6
2009;5;6
1996;0;6
2005;3;6
2008;0;6
2007;3;6
2009;5;6
1995;0;6
2009;5;6
2010;0;6
2004;4;6
1997;3;6
2008;5;6
2015;4;6
1995;3;6
2015;0;6
2004;4;6
2015;2;6
1997;0;6
2002;3;6
2014;0;6
2003;4;6
2011;0;6
1996;3;6
2008;4;6
2010;5;6
2004;4;6
2002;4;6
2000;0;6
2004;3;6
2010;0;6
2006;5;6
2006;5;6
2008;5;6
2005;3;6
2015;3;5
2013;0;5
2009;0;5
1998;0;5
2011;0;5
2002;4;5
2002;4;5
2007;0;5
2015;5;5
2006;3;5
2003;4;5
2008;5;5
2005;4;5
2016;0;5
2011;0;5
2003;4;5
2008;4;5
2010;0;5
2007;2;5
2002;3;5
2006;5;5
1997;3;5
1996;3;5
2009;0;5
2008;0;5
2008;4;5
2009;0;5
2003;4;5
2015;0;5
2013;1;5
2008;0;5
2015;0;5
2002;3;5
2011;2;5
2001;4;5
2015;0;5
2008;5;5
2015;1;5
2009;0;5
2010;4;5
2003;4;5
2006;3;5
2010;5;5
2002;4;5
2010;0;5
2009;5;5
2002;4;5
2016;4;5
2010;0;5
2010;5;5
2004;4;5
2003;4;5
2011;0;5
2011;0;5
2001;3;5
1998;3;5
2005;4;5
2004;0;5
2002;4;5
2004;3;5
2015;3;5
2008;5;5
2006;0;5
2001;3;5
2015;5;5
2006;4;5
2009;5;5
2008;5;5
2015;0;5
2006;0;5
2004;4;5
2002;4;5
2009;5;5
2003;0;5
2002;0;5
2010;4;5
2016;0;5
2003;4;5
2010;0;5
2002;4;5
1995;0;5
2011;0;5
2002;0;5
2003;3;5
2009;0;5
2010;5;5
2010;5;5
2015;0;5
2003;4;5
2011;5;5
2016;0;5
2013;0;5
2015;0;5
2013;0;5
2014;0;5
1995;3;5
2009;0;5
2009;5;5
2003;4;5
2010;3;5
2016;0;5
2007;5;5
1993;0;5
2006;3;5
2016;1;5
2007;0;5
2016;0;5
1999;3;5
2010;0;5
2009;0;5
1997;3;5
2016;0;5
2012;0;5
2014;0;5
2004;4;5
2010;0;5
1999;3;5
2007;4;5
1993;0;5
2011;3;5
2012;0;5
2015;4;5
2012;0;5
2002;4;5
2006;0;5
2013;0;5
2005;4;5
2016;0;5
2010;5;5
1993;0;5
2007;5;5
2015;5;5
2004;3;5
2015;0;5
2009;5;5
2011;0;5
2009;5;5
2002;1;5
2009;5;5
2007;3;5
2007;5;5
2009;0;5
2007;2;5
2006;3;5
1994;0;5
2002;4;5
2008;5;5
2006;0;5
2011;0;5
2006;4;5
2009;0;5
2004;3;5
2008;5;5
2008;0;5
2007;5;5
2009;0;5
2008;5;5
2003;4;5
2005;3;5
2003;4;5
2016;0;5
2010;4;5
2004;4;5
2006;5;5
2012;0;5
2003;4;5
2009;5;5
2008;5;5
2004;4;5
2002;4;5
2003;4;5
2010;5;5
2007;0;5
2014;3;5
2005;4;5
2002;3;5
2010;5;5
2015;2;5
2007;5;5
2006;5;5
2007;5;5
1998;3;5
2010;0;5
2002;3;5
2010;0;5
2015;0;5
2015;2;5
2009;5;5
2008;0;5
2010;5;5
2015;3;5
1991;0;5
2008;3;5
2016;0;5
2007;0;5
2010;0;5
2015;1;5
2006;0;5
2015;0;5
2003;4;5
2005;4;5
2010;0;5
2016;0;5
2001;3;5
2008;0;5
2009;0;5
2006;5;5
2006;0;5
2007;5;5
2010;2;5
2007;0;5
2005;0;5
2010;0;5
2003;4;5
2004;5;5
2002;3;5
2008;1;5
2016;0;5
2009;0;5
2014;2;5
2009;5;5
2002;4;5
2004;0;5
2014;0;5
2007;5;5
2009;0;5
2008;4;5
2001;0;5
2002;3;5
2011;1;5
2011;5;5
2001;2;5
1999;3;5
2009;5;5
2010;5;5
2005;5;5
2011;0;5
2000;3;5
1998;3;5
2000;0;5
2009;0;5
2011;5;5
2014;0;5
2006;5;5
2009;3;5
2012;0;5
2010;5;5
2015;0;5
2006;0;5
2003;4;5
2003;4;5
1998;0;5
2016;0;5
2007;0;5
1999;5;5
2009;0;5
2009;0;5
2009;5;5
2004;4;5
1995;3;5
1995;0;5
2001;4;5
2010;0;5
2014;0;5
2006;0;5
2002;0;5
2016;1;5
2012;2;5
2006;0;5
2009;4;5
2008;5;5
2016;1;5
2003;4;5
2005;0;5
2014;0;5
2004;4;5
2009;0;5
2013;4;5
2002;4;5
2011;0;5
2006;2;5
2000;4;5
2011;0;5
1999;4;5
2000;4;5
1997;4;5
1999;4;5
1998;4;5
2007;0;5
2007;0;5
2009;0;5
2003;4;5
1995;0;5
2009;0;5
2015;2;5
1999;3;5
2013;0;5
2009;0;5
2012;0;5
2003;4;5
2007;4;5
2013;0;5
2006;5;5
2002;4;5
2010;0;5
2010;0;5
2008;5;5
2002;4;5
2015;0;5
2004;1;5
2006;0;5
1994;0;5
2010;0;5
2011;0;5
1996;3;5
2008;5;5
2003;4;5
1993;0;5
2014;3;5
2004;0;5
2005;4;5
2006;0;5
2006;5;5
2008;3;5
2009;5;5
2012;0;5
2012;2;5
2010;0;5
2005;4;5
2006;4;5
2006;0;5
2010;0;5
2011;4;5
2007;0;5
2006;0;5
2001;2;5
2001;0;5
2013;0;5
1995;0;5
2016;0;5
1996;0;5
2003;4;5
2008;5;5
2016;2;5
2007;3;5
2000;0;5
2007;0;5
2006;2;5
2003;2;5
2001;2;5
2009;1;5
2007;0;5
2007;5;5
2008;4;5
2003;4;5
2001;0;5
2008;0;5
2012;0;5
2009;2;5
2012;0;5
2006;4;5
2004;3;5
2008;0;5
2006;4;5
2011;0;5
2002;4;5
2010;5;5
2002;3;5
2011;2;5
2004;3;5
2000;3;5
2010;0;5
2008;0;5
1998;0;5
2006;0;5
2008;5;5
2001;3;5
2010;5;5
2013;2;5
2002;3;5
2001;2;5
2011;4;5
1999;0;5
2007;0;5
2015;3;5
1996;0;5
2005;4;5
1995;0;5
1995;0;5
2010;2;5
2010;0;5
1995;3;5
2011;4;5
2008;4;5
2003;0;5
2015;0;5
2002;3;5
2010;0;5
1998;0;5
2008;0;5
2007;4;5
2016;3;5
2009;4;5
2005;2;5
1995;0;5
2004;2;5
2006;3;5
2002;0;5
2008;0;5
2007;1;5
1996;0;5
2001;0;5
1994;0;5
2005;4;5
2007;0;5
2013;2;5
2005;4;5
2003;3;5
2005;4;5
2004;0;5
1998;3;5
2006;4;5
2011;0;5
2007;0;5
1995;0;5
2007;4;5
2001;3;5
2005;4;5
2008;4;5
2015;0;5
2006;0;5
2006;2;5
2004;4;5
2008;4;5
2002;4;5
2004;4;5
2016;0;5
2011;0;5
2010;0;5
1995;3;5
2011;0;5
1999;3;5
2013;0;5
2009;0;5
2013;0;5
2005;4;5
2008;0;5
2003;4;5
1996;3;5
2007;1;5
2012;0;5
2008;0;5
2003;4;5
2015;0;5
2010;4;5
2000;1;5
2015;4;5
2008;4;5
2012;0;5
2007;0;5
2009;3;5
2009;4;5
2008;4;5
2001;3;5
2008;0;5
2013;4;5
2015;0;5
2015;0;5
2010;4;5
2006;0;5
2011;4;5
2008;4;5
2013;0;5
2002;3;5
2007;0;5
2004;2;5
2002;3;5
2008;4;5
2002;4;5
1993;0;5
2010;0;5
2004;4;5
2009;0;5
1998;3;5
2011;0;5
2011;0;5
2006;0;5
2005;4;5
2006;4;5
2011;0;5
2009;4;5
2006;4;5
2011;1;5
2005;4;5
2013;0;5
2007;4;5
2007;4;5
2001;0;5
2002;0;5
1995;3;5
2001;3;5
2006;4;5
2006;4;5
2006;3;5
2015;0;5
2009;0;5
2007;0;5
2002;3;5
2015;0;5
2011;0;5
2008;0;5
2010;4;5
2008;4;5
2005;4;5
2015;4;5
2001;3;5
2006;4;5
2011;0;5
1996;3;5
2003;4;5
2007;4;5
2008;4;5
2013;0;5
2006;4;5
2012;4;5
2005;4;5
2011;0;5
2006;3;5
2010;4;5
2014;0;5
2007;3;5
1997;0;5
2014;0;5
2006;0;5
2001;2;5
2003;4;5
2002;0;5
2008;4;5
2013;2;5
2007;4;5
2007;4;5
2013;3;5
2009;0;5
2012;0;5
2012;0;5
2006;4;5
2004;4;5
2011;0;5
2004;3;5
2007;4;5
1999;3;5
2007;4;5
2002;4;5
2008;4;5
2007;4;5
2002;4;5
2001;0;5
2015;0;5
2002;3;5
2014;0;5
2005;3;5
2008;4;5
2006;4;5
2007;4;5
2012;0;5
2011;0;5
2008;0;5
2006;4;5
2010;4;5
2011;0;5
2015;0;5
2007;0;5
1999;3;5
2011;4;5
2009;1;5
2014;0;5
2014;0;5
2006;0;5
2000;3;5
2015;0;5
2013;4;5
2004;3;5
2015;0;5
1996;0;5
2008;0;5
2003;3;5
2010;4;5
2009;0;5
2005;3;5
2001;3;5
2002;0;5
2003;3;5
2007;4;5
2006;0;5
2014;0;5
2009;3;5
2009;0;5
2008;4;5
2009;0;5
2003;3;5
2009;4;5
2011;0;5
1999;0;5
2016;4;5
2016;0;5
2010;0;5
2003;3;5
2011;0;5
2007;3;5
2013;0;5
2006;0;5
1997;3;5
2009;4;5
2014;0;5
2004;3;5
2011;0;5
2011;0;5
2004;3;5
2013;0;5
2009;2;5
1994;0;5
1999;3;4
2011;0;4
2008;4;4
2010;4;4
2006;4;4
1995;0;4
2005;0;4
2009;0;4
2006;2;4
2006;4;4
2008;0;4
2007;0;4
2009;0;4
2010;4;4
2008;4;4
2006;2;4
1995;0;4
2009;0;4
2007;0;4
2005;0;4
2015;0;4
2005;3;4
2015;0;4
2002;3;4
1996;2;4
2008;4;4
2010;4;4
2007;0;4
2007;4;4
2009;0;4
2015;0;4
2010;4;4
2005;3;4
2016;0;4
2001;2;4
2007;1;4
2016;2;4
2008;0;4
2016;0;4
2004;3;4
2003;0;4
2008;4;4
2013;0;4
1998;0;4
1996;0;4
2012;0;4
2004;3;4
2002;3;4
2011;0;4
2007;4;4
2006;0;4
2011;4;4
2004;3;4
2000;0;4
2016;0;4
2009;0;4
2005;3;4
2007;0;4
1997;2;4
2009;0;4
2002;0;4
2009;4;4
2006;4;4
2009;4;4
2007;4;4
2005;0;4
2014;0;4
2007;3;4
2008;0;4
2009;0;4
2014;0;4
1992;0;4
2006;3;4
2006;2;4
2003;2;4
2016;4;4
2003;3;4
2006;0;4
2006;0;4
2007;4;4
2004;3;4
2006;4;4
2011;4;4
2010;0;4
2010;0;4
2004;3;4
2005;3;4
2003;3;4
2010;4;4
2012;0;4
2013;2;4
1995;0;4
2011;0;4
2004;3;4
2010;4;4
2007;4;4
2002;3;4
2011;1;4
2011;3;4
1998;0;4
2015;0;4
2006;4;4
2012;0;4
2006;0;4
2011;0;4
2009;0;4
2006;0;4
2009;0;4
2016;1;4
2007;0;4
2008;0;4
2012;0;4
2015;0;4
2008;0;4
2001;0;4
2012;0;4
1998;2;4
2004;3;4
2002;3;4
2004;2;4
2010;4;4
2005;2;4
2008;0;4
2009;0;4
2003;3;4
2008;0;4
2006;0;4
2010;0;4
2011;0;4
2009;0;4
2006;2;4
2011;0;4
2005;3;4
2009;2;4
2013;0;4
2006;4;4
2008;4;4
2001;3;4
2008;4;4
2011;0;4
2008;4;4
2008;2;4
2016;0;4
2006;0;4
2014;0;4
2009;4;4
2002;3;4
2006;3;4
2016;0;4
2000;2;4
2001;0;4
2010;0;4
2007;4;4
2013;0;4
2004;3;4
2010;4;4
2009;0;4
2002;0;4
2009;4;4
2001;2;4
2016;0;4
2004;0;4
2006;1;4
2011;0;4
2003;3;4
2007;3;4
2016;0;4
2002;3;4
2002;1;4
2004;0;4
2014;0;4
2011;4;4
2003;3;4
2007;4;4
2005;0;4
2007;0;4
2001;0;4
2011;1;4
2012;0;4
2009;0;4
2008;4;4
2010;4;4
2005;0;4
2006;3;4
2008;1;4
2011;0;4
2006;0;4
2009;4;4
2011;0;4
2010;0;4
2005;3;4
2012;0;4
2007;3;4
2016;0;4
2006;4;4
2015;0;4
2016;2;4
2004;3;4
2013;0;4
2015;3;4
2007;0;4
2011;0;4
2006;4;4
2009;0;4
2006;0;4
2008;4;4
2008;0;4
2008;4;4
2011;0;4
2008;4;4
2009;0;4
2010;0;4
2000;2;4
2008;0;4
2005;4;4
2007;0;4
2012;4;4
1996;0;4
2008;3;4
2015;1;4
2005;0;4
2006;4;4
2008;0;4
2010;0;4
2011;1;4
2009;0;4
2012;4;4
2005;2;4
2013;0;4
2010;4;4
2007;3;4
2004;3;4
2008;0;4
2010;0;4
2003;1;4
2012;4;4
2001;2;4
1998;0;4
2007;0;4
2004;3;4
2011;0;4
2006;3;4
2009;0;4
2005;3;4
2016;1;4
2007;1;4
1995;2;4
2012;0;4
2007;4;4
1998;2;4
2000;4;4
2011;0;4
1998;4;4
2010;0;4
2010;0;4
2007;3;4
2006;3;4
1996;0;4
1994;0;4
2012;0;4
2005;2;4
2009;4;4
2011;0;4
2011;0;4
1995;0;4
2005;3;4
2011;0;4
2012;0;4
2002;3;4
2011;0;4
2010;4;4
2011;0;4
2012;0;4
2012;4;4
2003;0;4
2009;0;4
1995;0;4
2010;3;4
2010;4;4
1999;0;4
1999;3;4
1999;3;4
1999;3;4
2000;3;4
2003;3;4
1998;3;4
2003;0;4
2012;0;4
2002;3;4
2011;0;4
2007;1;4
2005;3;4
2012;0;4
2012;0;4
2007;3;4
2005;4;4
1998;2;4
2010;4;4
2012;4;4
2009;0;4
2014;0;4
2013;0;4
2007;0;4
2009;4;4
2016;3;4
2011;0;4
2008;0;4
2002;2;4
2008;0;4
2009;0;4
2006;0;4
2014;0;4
2014;0;4
2007;0;4
2002;3;4
2009;4;4
2012;0;4
2008;2;4
2010;4;4
2006;0;4
2014;3;4
2003;2;4
2009;0;4
2006;0;4
2003;3;4
2005;0;4
2010;3;4
2012;4;4
2007;0;4
2007;0;4
2016;0;4
2013;0;4
2010;0;4
2011;0;4
2007;3;4
2009;0;4
2006;3;4
2004;0;4
2009;4;4
2009;3;4
2009;0;4
2009;4;4
2007;0;4
1995;0;4
2004;3;4
2011;0;4
2010;0;4
2013;0;4
2010;0;4
2011;0;4
2011;2;4
2010;4;4
2007;3;4
2009;0;4
2008;0;4
2008;0;4
2003;2;4
2004;2;4
2008;0;4
2006;4;4
2003;3;4
2012;0;4
2009;0;4
2009;4;4
2009;2;4
1997;2;4
2014;1;4
2007;0;4
1997;2;4
2002;3;4
2008;4;4
2015;0;4
2010;0;4
2015;0;4
2005;1;4
2009;0;4
2006;3;4
2015;0;4
1995;0;4
2015;0;4
2011;2;4
2005;0;4
2010;0;4
2005;3;4
2010;2;4
2008;2;4
2016;0;4
1999;2;4
2004;2;4
2006;1;4
2006;1;4
2009;1;4
2006;3;4
2007;1;4
2002;0;4
2015;0;4
2001;2;4
2006;1;4
2009;3;4
2015;3;4
1998;2;4
2012;0;4
2001;3;4
2009;0;4
2010;0;4
2015;0;4
2002;3;4
1999;2;4
2015;0;4
2016;0;4
2006;0;4
2016;3;4
2009;0;4
2001;0;4
2007;0;4
2006;3;4
2007;4;4
2010;4;4
2005;2;4
2015;0;4
2009;4;4
2016;0;4
2008;0;4
2009;0;4
2003;1;4
2016;1;4
2016;0;4
2015;0;4
2003;3;4
2009;3;4
2011;0;4
1995;0;4
2004;0;4
2005;2;4
2006;0;4
2007;4;4
2001;2;4
2008;4;4
2006;0;4
1999;2;4
1997;2;4
2012;0;4
2002;0;4
2010;2;4
